Title	Caption	Region	Vol #	Negative #	Date	Photographer	City	Digital Collection	Subject	Publisher	Contributors	Type	Format	Repository	Repository Collection Guide	Contact and Ordering Information	Language	Relation	Rights	Audience	File name	Cite As	OCLC number	Date created	Date modified	Reference URL	CONTENTdm number	CONTENTdm file name	CONTENTdm file path
The Sprague Engine Room	Engine room of the Sprague.	Southeast	58	48083	4/1/1947	Webb, Todd	Baton Rouge	Standard Oil Photographs from the University of Louisville Photographic Archives						University of Louisville Archives & Special Collections  http://louisville.edu/library/archives/	http://special.library.louisville.edu/display-collection.asp?ID=223	To order a reproduction, inquire about permissions, or for information about prices see: http://louisville.edu/library/archives/copies Please cite the Image Number when ordering.						Standard Oil (NJ) Collection, Photographic Archives, Archives and Special Collections, University of Louisville		2013-12-02	2013-12-02	http://cdm16313.contentdm.oclc.org:80/cdm/ref/collection/p16313coll52/id/1559	1559	1560.jp2	/p16313coll52/image/1560.jp2
The Sprague Engine Room	Engine room of the Sprague.	Southeast	58	48084	4/1/1947	Webb, Todd	Baton Rouge	Standard Oil Photographs from the University of Louisville Photographic Archives						University of Louisville Archives & Special Collections  http://louisville.edu/library/archives/	http://special.library.louisville.edu/display-collection.asp?ID=223	To order a reproduction, inquire about permissions, or for information about prices see: http://louisville.edu/library/archives/copies Please cite the Image Number when ordering.						Standard Oil (NJ) Collection, Photographic Archives, Archives and Special Collections, University of Louisville		2013-12-02	2013-12-02	http://cdm16313.contentdm.oclc.org:80/cdm/ref/collection/p16313coll52/id/1560	1560	1561.jp2	/p16313coll52/image/1561.jp2
The Sprague Engine Room	Engine room of the Sprague showing one of the tow compound condenser engines.	Southeast	58	48090	4/1/1947	Webb, Todd	Baton Rouge	Standard Oil Photographs from the University of Louisville Photographic Archives						University of Louisville Archives & Special Collections  http://louisville.edu/library/archives/	http://special.library.louisville.edu/display-collection.asp?ID=223	To order a reproduction, inquire about permissions, or for information about prices see: http://louisville.edu/library/archives/copies Please cite the Image Number when ordering.						Standard Oil (NJ) Collection, Photographic Archives, Archives and Special Collections, University of Louisville		2013-12-02	2013-12-02	http://cdm16313.contentdm.oclc.org:80/cdm/ref/collection/p16313coll52/id/1561	1561	1562.jp2	/p16313coll52/image/1562.jp2
Southern Louisiana Aerial Views	Long lens view of the Baton Rouge Refinery from the State Capitol.	Southeast	77	48091	4/1/1947	Webb, Todd	Baton Rouge	Standard Oil Photographs from the University of Louisville Photographic Archives						University of Louisville Archives & Special Collections  http://louisville.edu/library/archives/	http://special.library.louisville.edu/display-collection.asp?ID=223	To order a reproduction, inquire about permissions, or for information about prices see: http://louisville.edu/library/archives/copies Please cite the Image Number when ordering.						Standard Oil (NJ) Collection, Photographic Archives, Archives and Special Collections, University of Louisville		2013-12-02	2013-12-02	http://cdm16313.contentdm.oclc.org:80/cdm/ref/collection/p16313coll52/id/1562	1562	1563.jp2	/p16313coll52/image/1563.jp2
The Sprague Engine Room	Instrument and control panel in the engine room of the Sprague.	Southeast	58	48092	4/1/1947	Webb, Todd	Baton Rouge	Standard Oil Photographs from the University of Louisville Photographic Archives						University of Louisville Archives & Special Collections  http://louisville.edu/library/archives/	http://special.library.louisville.edu/display-collection.asp?ID=223	To order a reproduction, inquire about permissions, or for information about prices see: http://louisville.edu/library/archives/copies Please cite the Image Number when ordering.						Standard Oil (NJ) Collection, Photographic Archives, Archives and Special Collections, University of Louisville		2013-12-02	2013-12-02	http://cdm16313.contentdm.oclc.org:80/cdm/ref/collection/p16313coll52/id/1563	1563	1564.jp2	/p16313coll52/image/1564.jp2
River Vessels The Sprague	The Sprague as she leaves the baton Rouge Refinery.	Southeast	58	48094	4/1/1947	Webb, Todd	Baton Rouge	Standard Oil Photographs from the University of Louisville Photographic Archives						University of Louisville Archives & Special Collections  http://louisville.edu/library/archives/	http://special.library.louisville.edu/display-collection.asp?ID=223	To order a reproduction, inquire about permissions, or for information about prices see: http://louisville.edu/library/archives/copies Please cite the Image Number when ordering.						Standard Oil (NJ) Collection, Photographic Archives, Archives and Special Collections, University of Louisville		2013-12-02	2013-12-02	http://cdm16313.contentdm.oclc.org:80/cdm/ref/collection/p16313coll52/id/1564	1564	1565.jp2	/p16313coll52/image/1565.jp2
River Skills on the Tow	Leadsman George Latilais takes a sounding in Profit Island Chute.	Southeast	56	48095	4/1/1947	Webb, Todd	Baton Rouge	Standard Oil Photographs from the University of Louisville Photographic Archives						University of Louisville Archives & Special Collections  http://louisville.edu/library/archives/	http://special.library.louisville.edu/display-collection.asp?ID=223	To order a reproduction, inquire about permissions, or for information about prices see: http://louisville.edu/library/archives/copies Please cite the Image Number when ordering.						Standard Oil (NJ) Collection, Photographic Archives, Archives and Special Collections, University of Louisville		2013-12-02	2013-12-02	http://cdm16313.contentdm.oclc.org:80/cdm/ref/collection/p16313coll52/id/1565	1565	1566.jp2	/p16313coll52/image/1566.jp2
River Vessels The Sprague	The Sprague pushes her tow under the Baton Rouge Bridge.	Southeast	58	48097	4/1/1947	Webb, Todd	Baton Rouge	Standard Oil Photographs from the University of Louisville Photographic Archives						University of Louisville Archives & Special Collections  http://louisville.edu/library/archives/	http://special.library.louisville.edu/display-collection.asp?ID=223	To order a reproduction, inquire about permissions, or for information about prices see: http://louisville.edu/library/archives/copies Please cite the Image Number when ordering.						Standard Oil (NJ) Collection, Photographic Archives, Archives and Special Collections, University of Louisville		2013-12-02	2013-12-02	http://cdm16313.contentdm.oclc.org:80/cdm/ref/collection/p16313coll52/id/1566	1566	1567.jp2	/p16313coll52/image/1567.jp2
River Vessels The Sprague	The Sprague pushes her tow upstream near the baton Rouge Bridge.	Southeast	58	48098	4/1/1947	Webb, Todd	Baton Rouge	Standard Oil Photographs from the University of Louisville Photographic Archives						University of Louisville Archives & Special Collections  http://louisville.edu/library/archives/	http://special.library.louisville.edu/display-collection.asp?ID=223	To order a reproduction, inquire about permissions, or for information about prices see: http://louisville.edu/library/archives/copies Please cite the Image Number when ordering.						Standard Oil (NJ) Collection, Photographic Archives, Archives and Special Collections, University of Louisville		2013-12-02	2013-12-02	http://cdm16313.contentdm.oclc.org:80/cdm/ref/collection/p16313coll52/id/1567	1567	1568.jp2	/p16313coll52/image/1568.jp2
The Sprague On Board	The Sprague overtakes the towboat William Penn in Profit Island Chute.	Southeast	58	48100	4/1/1947	Webb, Todd	Baton Rouge	Standard Oil Photographs from the University of Louisville Photographic Archives						University of Louisville Archives & Special Collections  http://louisville.edu/library/archives/	http://special.library.louisville.edu/display-collection.asp?ID=223	To order a reproduction, inquire about permissions, or for information about prices see: http://louisville.edu/library/archives/copies Please cite the Image Number when ordering.						Standard Oil (NJ) Collection, Photographic Archives, Archives and Special Collections, University of Louisville		2013-12-02	2013-12-02	http://cdm16313.contentdm.oclc.org:80/cdm/ref/collection/p16313coll52/id/1568	1568	1569.jp2	/p16313coll52/image/1569.jp2
The Sprague On Board	The Sprague and tow pass under the baton Rouge Bridge.	Southeast	58	48101	4/1/1947	Webb, Todd	Baton Rouge	Standard Oil Photographs from the University of Louisville Photographic Archives						University of Louisville Archives & Special Collections  http://louisville.edu/library/archives/	http://special.library.louisville.edu/display-collection.asp?ID=223	To order a reproduction, inquire about permissions, or for information about prices see: http://louisville.edu/library/archives/copies Please cite the Image Number when ordering.						Standard Oil (NJ) Collection, Photographic Archives, Archives and Special Collections, University of Louisville		2013-12-02	2013-12-02	http://cdm16313.contentdm.oclc.org:80/cdm/ref/collection/p16313coll52/id/1569	1569	1570.jp2	/p16313coll52/image/1570.jp2
The Sprague Details	The Sprague heads upstream on the Mississippi near Baton Rouge.	Southeast	58	48104	4/1/1947	Webb, Todd	Baton Rouge	Standard Oil Photographs from the University of Louisville Photographic Archives						University of Louisville Archives & Special Collections  http://louisville.edu/library/archives/	http://special.library.louisville.edu/display-collection.asp?ID=223	To order a reproduction, inquire about permissions, or for information about prices see: http://louisville.edu/library/archives/copies Please cite the Image Number when ordering.						Standard Oil (NJ) Collection, Photographic Archives, Archives and Special Collections, University of Louisville		2013-12-02	2013-12-02	http://cdm16313.contentdm.oclc.org:80/cdm/ref/collection/p16313coll52/id/1570	1570	1571.jp2	/p16313coll52/image/1571.jp2
River Bank Mississippi Rural	At high water the young willows on the river bank near Morganza, Louisiana, are inundated.	Southeast	60	48106	4/1/1947	Webb, Todd	Baton Rouge	Standard Oil Photographs from the University of Louisville Photographic Archives						University of Louisville Archives & Special Collections  http://louisville.edu/library/archives/	http://special.library.louisville.edu/display-collection.asp?ID=223	To order a reproduction, inquire about permissions, or for information about prices see: http://louisville.edu/library/archives/copies Please cite the Image Number when ordering.						Standard Oil (NJ) Collection, Photographic Archives, Archives and Special Collections, University of Louisville		2013-12-02	2013-12-02	http://cdm16313.contentdm.oclc.org:80/cdm/ref/collection/p16313coll52/id/1571	1571	1572.jp2	/p16313coll52/image/1572.jp2
River Vessels Ferry Boats	The George H. Walker, one of the last of the railroad ferries operating on the Mississippi River crossing between Baton Rouge and Port Allen, Louisiana.	Southeast	59	48120	4/1/1947	Webb, Todd	Baton Rouge	Standard Oil Photographs from the University of Louisville Photographic Archives						University of Louisville Archives & Special Collections  http://louisville.edu/library/archives/	http://special.library.louisville.edu/display-collection.asp?ID=223	To order a reproduction, inquire about permissions, or for information about prices see: http://louisville.edu/library/archives/copies Please cite the Image Number when ordering.						Standard Oil (NJ) Collection, Photographic Archives, Archives and Special Collections, University of Louisville		2013-12-02	2013-12-02	http://cdm16313.contentdm.oclc.org:80/cdm/ref/collection/p16313coll52/id/1572	1572	1573.jp2	/p16313coll52/image/1573.jp2
